Number,Name,Card
001,Bulbasaur,None
002,Ivysaur,None
003,Venusaur,None
004,Charmander,None
005,Charmeleon,None
006,Charizard,None
007,Squirtle,None
008,Wartortle,None
009,Blastoise,None
010,Caterpie,https://images.pokemoncard.io/images/g1/g1-3_hiresopt.jpg
011,Metapod,None
012,Butterfree,None
013,Weedle,https://images.pokemoncard.io/images/swsh6/swsh6-1_hiresopt.jpg
014,Kakuna,https://images.pokemoncard.io/images/swsh6/swsh6-2_hiresopt.jpg
015,Beedrill,None
016,Pidgey,https://images.pokemoncard.io/images/sm9/sm9-121_hiresopt.jpg
017,Pidgeotto,https://images.pokemoncard.io/images/sm9/sm9-123_hiresopt.jpg
018,Pidgeot,None
019,Rattata,None
020,Raticate,None
021,Spearow,None
022,Fearow,None
023,Ekans,None
024,Arbok,None
025,Pikachu,https://images.pokemoncard.io/images/sm12/sm12-66_hiresopt.jpg
026,Raichu,https://images.pokemoncard.io/images/sm12/sm12-67_hiresopt.jpg
027,Sandshrew,https://images.pokemoncard.io/images/sm12/sm12-137_hiresopt.jpg
028,Sandslash,None
029,Nidoran,None
030,Nidorina,None
031,Nidoqueen,None
032,Nidoran,None
033,Nidorino,None
034,Nidoking,None
035,Clefairy,https://images.pokemoncard.io/images/xy9/xy9-81_hiresopt.jpg
036,Clefable,None
037,Vulpix,https://images.pokemoncard.io/images/swsh1/swsh1-22_hiresopt.jpg
038,Ninetales,https://images.pokemoncard.io/images/swsh1/swsh1-23_hiresopt.jpg
039,Jigglypuff,None
040,Wigglytuff,None
041,Zubat,https://images.pokemoncard.io/images/swsh12/swsh12-103_hiresopt.jpg
042,Golbat,None
043,Oddish,https://images.pokemoncard.io/images/sm12/sm12-2_hiresopt.jpg
044,Gloom,https://images.pokemoncard.io/images/sm12/sm12-3_hiresopt.jpg
045,Vileplume,None
046,Paras,https://images.pokemoncard.io/images/xy8/xy8-1_hiresopt.jpg
047,Parasect,None
048,Venonat,None
049,Venomoth,None
050,Diglett,https://images.pokemoncard.io/images/swsh6/swsh6-76_hiresopt.jpg
051,Dugtrio,https://images.pokemoncard.io/images/swsh1/swsh1-93_hiresopt.jpg
052,Meowth,https://images.pokemoncard.io/images/sm3/sm3-101_hiresopt.jpg
053,Persian,https://images.pokemoncard.io/images/g1/g1-54_hiresopt.jpg
054,Psyduck,https://images.pokemoncard.io/images/sm12/sm12-40_hiresopt.jpg
055,Golduck,https://images.pokemoncard.io/images/sm12/sm12-41_hiresopt.jpg
056,Mankey,None
057,Primeape,None
058,Growlithe,https://images.pokemoncard.io/images/xy9/xy9-10_hiresopt.jpg
059,Arcanine,None
060,Poliwag,None
061,Poliwhirl,https://images.pokemoncard.io/images/swsh11/swsh11-31_hiresopt.jpg
062,Poliwrath,None
063,Abra,None
064,Kadabra,None
065,Alakazam,None
066,Machop,https://images.pokemoncard.io/images/sm2/sm2-62_hiresopt.jpg
067,Machoke,None
068,Machamp,https://images.pokemoncard.io/images/swshp/swshp-SWSH053_hiresopt.jpg
069,Bellsprout,None
070,Weepinbell,None
071,Victreebel,None
072,Tentacool,https://images.pokemoncard.io/images/swsh7/swsh7-26_hiresopt.jpg
073,Tentacruel,None
074,Geodude,https://images.pokemoncard.io/images/sm9/sm9-35_hiresopt.jpg
075,Graveler,None
076,Golem,None
077,Ponyta,https://images.pokemoncard.io/images/xy11/xy11-16_hiresopt.jpg
078,Rapidash,https://images.pokemoncard.io/images/sm12/sm12-24_hiresopt.jpg
079,Slowpoke,https://images.pokemoncard.io/images/swsh6/swsh6-54_hiresopt.jpg
080,Slowbro,None
081,Magnemite,https://images.pokemoncard.io/images/sm12/sm12-68_hiresopt.jpg
082,Magneton,None
083,Farfetch'd,https://images.pokemoncard.io/images/swsh6/swsh6-78_hiresopt.jpg
084,Doduo,None
085,Dodrio,None
086,Seel,https://images.pokemoncard.io/images/xy10/xy10-15_hiresopt.jpg
087,Dewgong,None
088,Grimer,https://images.pokemoncard.io/images/sm12/sm12-130_hiresopt.jpg
089,Muk,None
090,Shellder,https://images.pokemoncard.io/images/swsh1/swsh1-40_hiresopt.jpg
091,Cloyster,None
092,Gastly,https://images.pokemoncard.io/images/swsh11/swsh11-64_hiresopt.jpg
093,Haunter,https://images.pokemoncard.io/images/swsh6/swsh6-56_hiresopt.jpg
094,Gengar,https://images.pokemoncard.io/images/swshp/swshp-SWSH052_hiresopt.jpg
095,Onix,https://images.pokemoncard.io/images/sm12/sm12-105_hiresopt.jpg
096,Drowzee,https://images.pokemoncard.io/images/swsh12/swsh12-60_hiresopt.jpg
097,Hypno,https://images.pokemoncard.io/images/swsh7/swsh7-62_hiresopt.jpg
098,Krabby,https://images.pokemoncard.io/images/swsh1/swsh1-42_hiresopt.jpg
099,Kingler,None
100,Voltorb,None
101,Electrode,None
102,Exeggcute,https://images.pokemoncard.io/images/swsh9/swsh9-1_hiresopt.jpg
103,Exeggutor,None
104,Cubone,None
105,Marowak,None
106,Hitmonlee,None
107,Hitmonchan,https://images.pokemoncard.io/images/swsh1/swsh1-95_hiresopt.jpg
108,Lickitung,https://images.pokemoncard.io/images/xy3/xy3-78_hiresopt.jpg
109,Koffing,https://images.pokemoncard.io/images/swsh6/swsh6-94_hiresopt.jpg
110,Weezing,https://images.pokemoncard.io/images/swsh6/swsh6-95_hiresopt.jpg
111,Rhyhorn,https://images.pokemoncard.io/images/swsh1/swsh1-96_hiresopt.jpg
112,Rhydon,None
113,Chansey,None
114,Tangela,https://images.pokemoncard.io/images/g1/g1-8_hiresopt.jpg
115,Kangaskhan,None
116,Horsea,None
117,Seadra,https://images.pokemoncard.io/images/swsh11/swsh11-36_hiresopt.jpg
118,Goldeen,None
119,Seaking,None
120,Staryu,None
121,Starmie,None
122,Mr. Mime,None
123,Scyther,None
124,Jynx,https://images.pokemoncard.io/images/swsh11/swsh11-68_hiresopt.jpg
125,Electabuzz,https://images.pokemoncard.io/images/xy3/xy3-29_hiresopt.jpg
126,Magmar,https://images.pokemoncard.io/images/g1/g1-16_hiresopt.jpg
127,Pinsir,None
128,Tauros,None
129,Magikarp,None
130,Gyarados,None
131,Lapras,https://images.pokemoncard.io/images/swshp/swshp-SWSH051_hiresopt.jpg
132,Ditto,None
133,Eevee,https://images.pokemoncard.io/images/sm12/sm12-166_hiresopt.jpg
134,Vaporeon,https://images.pokemoncard.io/images/sm12/sm12-42_hiresopt.jpg
135,Jolteon,None
136,Flareon,https://images.pokemoncard.io/images/sm12/sm12-25_hiresopt.jpg
137,Porygon,https://images.pokemoncard.io/images/swsh6/swsh6-116_hiresopt.jpg
138,Omanyte,None
139,Omastar,None
140,Kabuto,None
141,Kabutops,None
142,Aerodactyl,None
143,Snorlax,None
144,Articuno,None
145,Zapdos,None
146,Moltres,None
147,Dratini,None
148,Dragonair,None
149,Dragonite,None
150,Mewtwo,https://images.pokemoncard.io/images/smp/smp-SM214_hiresopt.jpg
151,Mew,https://images.pokemoncard.io/images/smp/smp-SM215_hiresopt.jpg
152,Chikorita,None
153,Bayleef,None
154,Meganium,None
155,Cyndaquil,None
156,Quilava,None
157,Typhlosion,None
158,Totodile,None
159,Croconaw,None
160,Feraligatr,None
161,Sentret,None
162,Furret,None
163,Hoothoot,https://images.pokemoncard.io/images/sm3/sm3-106_hiresopt.jpg
164,Noctowl,https://images.pokemoncard.io/images/xy8/xy8-120_hiresopt.jpg
165,Ledyba,https://images.pokemoncard.io/images/mcd22/mcd22-1_hiresopt.jpg
166,Ledian,https://images.pokemoncard.io/images/swsh6/swsh6-5_hiresopt.jpg
167,Spinarak,https://images.pokemoncard.io/images/swsh12/swsh12-3_hiresopt.jpg
168,Ariados,None
169,Crobat,None
170,Chinchou,https://images.pokemoncard.io/images/sm12/sm12-71_hiresopt.jpg
171,Lanturn,https://images.pokemoncard.io/images/sm12/sm12-72_hiresopt.jpg
172,Pichu,None
173,Cleffa,None
174,Igglybuff,None
175,Togepi,None
176,Togetic,None
177,Natu,https://images.pokemoncard.io/images/sm12/sm12-78_hiresopt.jpg
178,Xatu,None
179,Mareep,https://images.pokemoncard.io/images/swsh6/swsh6-47_hiresopt.jpg
180,Flaaffy,None
181,Ampharos,None
182,Bellossom,None
183,Marill,None
184,Azumarill,None
185,Sudowoodo,https://images.pokemoncard.io/images/swsh1/swsh1-100_hiresopt.jpg
186,Politoed,None
187,Hoppip,None
188,Skiploom,None
189,Jumpluff,None
190,Aipom,https://images.pokemoncard.io/images/sm12/sm12-169_hiresopt.jpg
191,Sunkern,https://images.pokemoncard.io/images/sm12/sm12-7_hiresopt.jpg
192,Sunflora,https://images.pokemoncard.io/images/sm12/sm12-8_hiresopt.jpg
193,Yanma,None
194,Wooper,None
195,Quagsire,None
196,Espeon,None
197,Umbreon,None
198,Murkrow,https://images.pokemoncard.io/images/sm2/sm2-78_hiresopt.jpg
199,Slowking,None
200,Misdreavus,https://images.pokemoncard.io/images/swsh10/swsh10-58_hiresopt.jpg
201,Unown,None
202,Wobbuffet,https://images.pokemoncard.io/images/xy4/xy4-36_hiresopt.jpg
203,Girafarig,None
204,Pineco,None
205,Forretress,None
206,Dunsparce,None
207,Gligar,None
208,Steelix,None
209,Snubbull,https://images.pokemoncard.io/images/xy8/xy8-98_hiresopt.jpg
210,Granbull,https://images.pokemoncard.io/images/xy8/xy8-99_hiresopt.jpg
211,Qwilfish,https://images.pokemoncard.io/images/swsh6/swsh6-101_hiresopt.jpg
212,Scizor,None
213,Shuckle,None
214,Heracross,https://images.pokemoncard.io/images/sm12/sm12-9_hiresopt.jpg	
215,Sneasel,https://images.pokemoncard.io/images/swsh6/swsh6-30_hiresopt.jpg
216,Teddiursa,https://images.pokemoncard.io/images/sm12/sm12-171_hiresopt.jpg
217,Ursaring,https://images.pokemoncard.io/images/sm12/sm12-172_hiresopt.jpg
218,Slugma,https://cdn5.mavin.io/production/soldItems/159604051/images/image-0.jpg
219,Magcargo,None
220,Swinub,None
221,Piloswine,https://images.pokemoncard.io/images/swsh10/swsh10-32_hiresopt.jpg
222,Corsola,https://images.pokemoncard.io/images/xy9/xy9-29_hiresopt.jpg
223,Remoraid,None
224,Octillery,None
225,Delibird,https://images.pokemoncard.io/images/swsh6/swsh6-32_hiresopt.jpg
226,Mantine,https://images.pokemoncard.io/images/swsh1/swsh1-52_hiresopt.jpg
227,Skarmory,https://images.pokemoncard.io/images/sm1/sm1-88_hiresopt.jpg	
228,Houndour,None
229,Houndoom,None
230,Kingdra,None
231,Phanpy,None
232,Donphan,None
233,Porygon2,https://images.pokemoncard.io/images/swsh6/swsh6-117_hiresopt.jpg
234,Stantler,None
235,Smeargle,https://images.pokemoncard.io/images/xy8/xy8-123_hiresopt.jpg
236,Tyrogue,None
237,Hitmontop,None
238,Smoochum,None
239,Elekid,None
240,Magby,None
241,Miltank,None
242,Blissey,None
243,Raikou,None
244,Entei,None
245,Suicune,None
246,Larvitar,https://images.pokemoncard.io/images/xy10/xy10-41_hiresopt.jpg
247,Pupitar,None
248,Tyranitar,None
249,Lugia,None
250,Ho-oh,None
251,Celebi,None
252,Treecko,None
253,Grovyle,None
254,Sceptile,None
255,Torchic,None
256,Combusken,None
257,Blaziken,None
258,Mudkip,https://images.pokemoncard.io/images/mcd21/mcd21-19_hiresopt.jpg
259,Marshtomp,None
260,Swampert,None
261,Poochyena,None
262,Mightyena,None
263,Zigzagoon,https://images.pokemoncard.io/images/swsh1/swsh1-117_hiresopt.jpg
264,Linoone,None
